CMakeLists.txt bb3cc11289578ec1305c60a8283b6aa981399b72
CONTROL 244695807f9c213fe2cd13d3e97e1d94f2bbe5da
cmake 3.18.4
features core
libpng 11953a3ccb0a94cfac5b87b5765f60e171df3273
portfile.cmake d8ddcc60cbf228a2d29e82dcaa4b7b3bf054ed7a
post_build_checks 2
powershell 7.0.3
sdl2 3c69e8c172d7afe0f9f41b8cfe3ba5e39edfb088
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-9bd404505074efbbec50db6d541642be8b4903d1
vcpkg_configure_cmake 9df1c6098c9f7f00ed45e5daa2e5c047d9e047a8
vcpkg_copy_pdbs 77501408e9111fbc567621d90d587244ee4ccb3b
vcpkg_download_distfile f75ceef638103f495971e4c39c1cddea93b2b712
vcpkg_extract_source_archive d800c9f9fc4df8eeeabc5acc8c8a337bafc9ab6d
vcpkg_extract_source_archive_ex cc8f8ace5195315de748ddf9898f6469843b8c27
vcpkg_fixup_cmake_targets 4ce1fabf1e8f8794938bb83dad07a64e377f111c
vcpkg_install_cmake 0ca42e314ef99ccbc75ace6664a7934f396ab391
